28-Aug-2025 15:49:31.674 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.108
28-Aug-2025 15:49:31.677 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 31 2025 18:19:48 UTC
28-Aug-2025 15:49:31.677 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.108.0
28-Aug-2025 15:49:31.678 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
28-Aug-2025 15:49:31.678 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
28-Aug-2025 15:49:31.678 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
28-Aug-2025 15:49:31.678 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-24
28-Aug-2025 15:49:31.679 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           24.0.2+12-54
28-Aug-2025 15:49:31.679 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
28-Aug-2025 15:49:31.679 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108
28-Aug-2025 15:49:31.680 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108
28-Aug-2025 15:49:31.695 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
28-Aug-2025 15:49:31.696 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.invoke=ALL-UNNAMED
28-Aug-2025 15:49:31.696 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
28-Aug-2025 15:49:31.696 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
28-Aug-2025 15:49:31.696 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
28-Aug-2025 15:49:31.697 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
28-Aug-2025 15:49:31.697 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
28-Aug-2025 15:49:31.697 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\conf\logging.properties
28-Aug-2025 15:49:31.697 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
28-Aug-2025 15:49:31.697 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
28-Aug-2025 15:49:31.698 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
28-Aug-2025 15:49:31.698 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
28-Aug-2025 15:49:31.698 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
28-Aug-2025 15:49:31.698 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108
28-Aug-2025 15:49:31.699 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108
28-Aug-2025 15:49:31.699 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\temp
28-Aug-2025 15:49:31.707 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.1] using APR version [1.7.4].
28-Aug-2025 15:49:31.707 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
28-Aug-2025 15:49:31.707 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
28-Aug-2025 15:49:31.719 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.14 4 Jun 2024]
28-Aug-2025 15:49:32.172 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
28-Aug-2025 15:49:32.206 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [857] milliseconds
28-Aug-2025 15:49:32.282 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
28-Aug-2025 15:49:32.283 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.108]
28-Aug-2025 15:49:32.302 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\docs]
28-Aug-2025 15:49:32.792 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\docs] has finished in [488] ms
28-Aug-2025 15:49:32.793 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\examples]
28-Aug-2025 15:49:33.602 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\examples] has finished in [809] ms
28-Aug-2025 15:49:33.603 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\host-manager]
28-Aug-2025 15:49:33.675 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\host-manager] has finished in [72] ms
28-Aug-2025 15:49:33.676 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\manager]
28-Aug-2025 15:49:33.757 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\manager] has finished in [80] ms
28-Aug-2025 15:49:33.757 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\ROOT]
28-Aug-2025 15:49:33.813 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\ROOT] has finished in [55] ms
28-Aug-2025 15:49:33.819 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
28-Aug-2025 15:49:33.867 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1658] milliseconds
28-Aug-2025 15:50:53.873 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\medicine-reminder-1.0-SNAPSHOT.war]
28-Aug-2025 15:50:54.467 SEVERE [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Error deploying web application archive [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\medicine-reminder-1.0-SNAPSHOT.war]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:2156)
		at org.apache.catalina.startup.ContextConfig.processClasses(ContextConfig.java:1361)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1271)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:972)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:290)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4407)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		... 25 more
28-Aug-2025 15:55:25.342 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\medicine-reminder-1.0-SNAPSHOT.war] has finished in [617] ms
28-Aug-2025 16:00:05.552 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/medicine-reminder-1.0-SNAPSHOT]
28-Aug-2025 16:00:55.668 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\medicine-reminder-1.0-SNAPSHOT.war]
28-Aug-2025 16:00:58.356 INFO [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
28-Aug-2025 16:00:58.441 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\medicine-reminder-1.0-SNAPSHOT.war] has finished in [2,774] ms
28-Aug-2025 16:01:03.898 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
28-Aug-2025 16:01:03.927 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
28-Aug-2025 16:01:03.961 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
28-Aug-2025 16:01:03.974 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
28-Aug-2025 16:01:51.941 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.108
28-Aug-2025 16:01:51.946 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 31 2025 18:19:48 UTC
28-Aug-2025 16:01:51.946 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.108.0
28-Aug-2025 16:01:51.947 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
28-Aug-2025 16:01:51.947 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
28-Aug-2025 16:01:51.947 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
28-Aug-2025 16:01:51.947 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-24
28-Aug-2025 16:01:51.948 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           24.0.2+12-54
28-Aug-2025 16:01:51.948 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
28-Aug-2025 16:01:51.948 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108
28-Aug-2025 16:01:51.948 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108
28-Aug-2025 16:01:51.962 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
28-Aug-2025 16:01:51.962 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.invoke=ALL-UNNAMED
28-Aug-2025 16:01:51.963 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
28-Aug-2025 16:01:51.963 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
28-Aug-2025 16:01:51.963 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
28-Aug-2025 16:01:51.964 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
28-Aug-2025 16:01:51.964 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
28-Aug-2025 16:01:51.964 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\conf\logging.properties
28-Aug-2025 16:01:51.965 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
28-Aug-2025 16:01:51.965 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
28-Aug-2025 16:01:51.965 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
28-Aug-2025 16:01:51.966 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dsun.io.useCanonCaches=false
28-Aug-2025 16:01:51.966 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
28-Aug-2025 16:01:51.966 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108
28-Aug-2025 16:01:51.966 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108
28-Aug-2025 16:01:51.966 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\temp
28-Aug-2025 16:01:51.974 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.1] using APR version [1.7.4].
28-Aug-2025 16:01:51.974 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
28-Aug-2025 16:01:51.975 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
28-Aug-2025 16:01:51.989 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.14 4 Jun 2024]
28-Aug-2025 16:01:52.422 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
28-Aug-2025 16:01:52.456 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [795] milliseconds
28-Aug-2025 16:01:52.557 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
28-Aug-2025 16:01:52.557 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.108]
28-Aug-2025 16:01:52.584 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\medicine-reminder-1.0-SNAPSHOT.war]
28-Aug-2025 16:01:55.241 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
28-Aug-2025 16:01:55.376 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\medicine-reminder-1.0-SNAPSHOT.war] has finished in [2,790] ms
28-Aug-2025 16:01:55.378 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\docs]
28-Aug-2025 16:01:55.458 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\docs] has finished in [79] ms
28-Aug-2025 16:01:55.459 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\examples]
28-Aug-2025 16:01:56.158 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\examples] has finished in [698] ms
28-Aug-2025 16:01:56.158 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\host-manager]
28-Aug-2025 16:01:56.231 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\host-manager] has finished in [73] ms
28-Aug-2025 16:01:56.232 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\manager]
28-Aug-2025 16:01:56.299 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\manager] has finished in [68] ms
28-Aug-2025 16:01:56.300 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\ROOT]
28-Aug-2025 16:01:56.351 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\princ\OneDrive\Desktop\Prototype\apache-tomcat-9.0.108\webapps\ROOT] has finished in [50] ms
28-Aug-2025 16:01:56.358 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
28-Aug-2025 16:01:56.406 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [3946] milliseconds
28-Aug-2025 16:02:22.218 INFO [http-nio-8080-exec-3] org.hibernate.Version.logVersion HHH000412: Hibernate ORM core version 5.4.32.Final
28-Aug-2025 16:02:22.924 WARN [http-nio-8080-exec-3] org.hibernate.boot.jaxb.internal.stax.LocalXmlResourceResolver.resolveEntity HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
28-Aug-2025 16:02:24.003 INFO [http-nio-8080-exec-3] org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit> HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
28-Aug-2025 16:02:24.556 WARN [http-nio-8080-exec-3] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure HHH10001002: Using Hibernate built-in connection pool (not for production use!)
28-Aug-2025 16:02:24.580 INFO [http-nio-8080-exec-3] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/MedDB?useSSL=false]
28-Aug-2025 16:02:24.582 INFO [http-nio-8080-exec-3] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001001: Connection properties: {user=root, password=****}
28-Aug-2025 16:02:24.582 INFO [http-nio-8080-exec-3] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001003: Autocommit mode: false
28-Aug-2025 16:02:24.593 INFO [http-nio-8080-exec-3] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init> HHH000115: Hibernate connection pool size: 20 (min=1)
28-Aug-2025 16:02:25.295 INFO [http-nio-8080-exec-3] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
28-Aug-2025 16:02:27.703 INFO [http-nio-8080-exec-3] org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@45a81ee4] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
28-Aug-2025 16:02:27.867 INFO [http-nio-8080-exec-3] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
28-Aug-2025 16:02:33.019 WARN [http-nio-8080-exec-6] org.hibernate.boot.jaxb.internal.stax.LocalXmlResourceResolver.resolveEntity HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
28-Aug-2025 16:02:33.062 WARN [http-nio-8080-exec-6] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure HHH10001002: Using Hibernate built-in connection pool (not for production use!)
28-Aug-2025 16:02:33.063 INFO [http-nio-8080-exec-6] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/MedDB?useSSL=false]
28-Aug-2025 16:02:33.063 INFO [http-nio-8080-exec-6] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001001: Connection properties: {user=root, password=****}
28-Aug-2025 16:02:33.063 INFO [http-nio-8080-exec-6] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001003: Autocommit mode: false
28-Aug-2025 16:02:33.064 INFO [http-nio-8080-exec-6] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init> HHH000115: Hibernate connection pool size: 20 (min=1)
28-Aug-2025 16:02:33.070 INFO [http-nio-8080-exec-6] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
28-Aug-2025 16:02:33.119 INFO [http-nio-8080-exec-6] org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7cc23e6b] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
28-Aug-2025 16:02:33.152 INFO [http-nio-8080-exec-6] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
28-Aug-2025 16:04:04.689 WARN [http-nio-8080-exec-3] org.hibernate.boot.jaxb.internal.stax.LocalXmlResourceResolver.resolveEntity HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
28-Aug-2025 16:04:04.740 WARN [http-nio-8080-exec-3] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure HHH10001002: Using Hibernate built-in connection pool (not for production use!)
28-Aug-2025 16:04:04.741 INFO [http-nio-8080-exec-3] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/MedDB?useSSL=false]
28-Aug-2025 16:04:04.741 INFO [http-nio-8080-exec-3] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001001: Connection properties: {user=root, password=****}
28-Aug-2025 16:04:04.742 INFO [http-nio-8080-exec-3] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001003: Autocommit mode: false
28-Aug-2025 16:04:04.742 INFO [http-nio-8080-exec-3] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init> HHH000115: Hibernate connection pool size: 20 (min=1)
28-Aug-2025 16:04:04.751 INFO [http-nio-8080-exec-3] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
28-Aug-2025 16:04:04.809 INFO [http-nio-8080-exec-3] org.hibernate.resource.transaction.backend.jdbc.internal.DdlTransactionIsolatorNonJtaImpl.getIsolatedConnection HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@76e967f6] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
28-Aug-2025 16:04:04.826 INFO [http-nio-8080-exec-3] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator.initiateService HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
28-Aug-2025 16:22:48.867 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/medicine-reminder-1.0-SNAPSHOT]
28-Aug-2025 16:22:48.868 INFO [Catalina-utility-1] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PoolState.stop HHH10001008: Cleaning up connection pool [jdbc:mysql://localhost:3306/MedDB?useSSL=false]
28-Aug-2025 16:22:48.891 INFO [Catalina-utility-1] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PoolState.stop HHH10001008: Cleaning up connection pool [jdbc:mysql://localhost:3306/MedDB?useSSL=false]
28-Aug-2025 16:22:48.893 INFO [Catalina-utility-1] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PoolState.stop HHH10001008: Cleaning up connection pool [jdbc:mysql://localhost:3306/MedDB?useSSL=false]
